original-id,name-tr,name-alt-tr,address-tr,country-tr,province-tr,district-tr,sub-district-tr,locality-tr,street-tr,street-side-tr,house,address-add-tr,landmark-tr,lon,lat,phone,url,rubric-id,working-time,actualization-date,rubric-keys,source-url,rubric-tr,chain-id
,Kahve Dünyası - Adana Ziyapaşa,,Kurtulus mh.Ziyaşa Bulvari 17/A-B Seyhan 1000 Seyhan,Türkiye,Adana,,,,,,,,,35.320587,36.999386,+90 (322) 4577772,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Balıkesir Yaylada AVM,,Paşa Alanı Mah. Bandırma Cad. No:114/A  10200 Bandırma,Türkiye,Balıkesir,,,,,,,,,27.904421,39.656180,+90 (266) 2340301,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Tekirdağ Tekira AVM,,Aydoğdu Mah. Hükümet Cad. No:304 Z24 No’lu Alan  59760 Merkez,Türkiye,Tekirdağ,,,,,,,,,27.49980,40.97613,+90 (282) 2629491,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Antakya Palladium Avm,,Haraparası Mah. İzzet Güçlü Sok. Palladium Alışveriş Merkezi Antakya No:26 K:Zemin D:12 31060 Antakya,Türkiye,Hatay,,,,,,,,,36.163161,36.208516,+90 (326) 2903081,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Şanlıurfa Piazza Avm,,Karakoyunlu Mah. 11 Nisan Fuar Cad. Piazza Alışveriş ve Yaşam Merkezi No:42 K:Giriş 63100 Merkez,Türkiye,Şanlıurfa,,,,,,,,,38.780127,37.157734,+90 (414) 2160704,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Çanakkale 17 Burda AVM Kahve Dünyası,,Barbaros Mah. Atatürk Cad. No:207 Çanakkale 17020 Merkez,Türkiye,Çanakkale,,,,,,,,,26.410516,40.123795,+90 (286) 2200377,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Park Afyon AVM,,Güvenevler Mah. Mareşal Fevzi Çakmak Bulvarı 2096 sk.No:2  3030 Afyonkarahisar,Türkiye,Afyon,,,,,,,,,30.554640,38.755190,+90 (272) 2220102,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kütahya Sera AVM,,Akkent Mah. Bağımsız Bölüm Eskişehir Yolu 1. Km. Sera Kütahya Alışveriş ve Yaşam Merkezi No:1 K:Zemin D:8 43000 Merkez,Türkiye,Kütahya,,,,,,,,,29.99514,39.435563,+90 (274) 2252334,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Mersin Forum AVM,,Güvenevler Mah. 20. Cad. Forum Mersin No:120/133 K:Giriş 33140 Yenişehir,Türkiye,İçel(Mersin),,,,,,,,,34.589305,36.783764,+90 (324) 3315337,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Mersin Marina,,Eğriçam Mah. Adnan Menderes Bulv. No: 33/F 33110 Yenişehir,Türkiye,İçel(Mersin),,,,,,,,,34.568527,36.771592,+90 (324) 3312026,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Samsun Piazza Avm,,Yeni Mah. Eski Otogar Mevki Çarşamba Cad. Piazza No:52 K:Giriş 55080 Canik,Türkiye,Samsun,,,,,,,,,36.353807,41.276524,+90 (362) 2903393,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Gaziantep Forum AVM,,Yaprak Mah. İstasyon Cad. Forum Gaziantep No:76 K:1 D:17 27000 Şehitkamil,Türkiye,Gaziantep,,,,,,,,,37.380551,37.069911,+90 (342) 5011145,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Gaziantep Sanko Park AVM,,Sarıgüllük Mah. İsmet Rafet İşitmen Cad. Sanko Park Alışveriş Merkezi No: 223 K: Giriş D: 47-48 27060 Şehitkamil,Türkiye,Gaziantep,,,,,,,,,37.361331,37.063165,+90 (342) 3364033,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Konya Kent Plaza AVM,,Bedir Mah. Ataseven Cad. Konya Kentplaza Alışveriş ve Yaşam Merkezi No:2 K:Zemin D:1 42100 Selçuklu,Türkiye,Konya,,,,,,,,,32.494865,37.905741,+90 (332) 2902904,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Aydın Forum AVM,,Orta Mah. Müze Bulv. Forum Aydın No:1 K:2 D:5-6 9000 Merkez,Türkiye,Aydın,,,,,,,,,27.861101,37.846181,+90 (256) 2320311,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Didim Marina,,Didim Marina Çamlık Mevki 3. Koy 9270 Didim (Yenihisar),Türkiye,Aydın,,,,,,,,,27.259525,37.339681,+90 (256) 8137721,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kuşadası Marina,,Seturmarinas Yat Limanı Bağımsız Bölüm Atatürk Bulv. Kuşadası Marina Alışveriş Merkezi D:101/C-D 9400 Kuşadası,Türkiye,Aydın,,,,,,,,,27.263881,37.868214,+90 (256) 6180375,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kayseri Forum AVM,,Hunat Mah. Sivas Cad. Forum Kayseri No:24/1 K:Giriş 38030 Melikgazi,Türkiye,Kayseri,,,,,,,,,35.497103,38.723136,+90 (352) 2313441,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bodrum Marina,,Neyzen Tevfik Cad. 5. Marina Çarşısı D:41-42 48400 Bodrum,Türkiye,Muğla,,,,,,,,,27.421901,37.034746,+90 (252) 3132587,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bodrum Yalıkavak,,Merkez Mah. Gür Cad. D: 3-4-5-6 48990 Bodrum,Türkiye,Muğla,,,,,,,,,27.292761,37.105521,+90 (252) 3855842,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Fethiye Erasta AVM,,Taşyaka Mah. Ölüdeniz Cad. Erasta Alışveriş Merkezi No: 14 48300 Fethiye,Türkiye,Muğla,,,,,,,,,29.132136,36.622576,+90 (252) 6125581,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Marmaris Marina,,Marmaris Marina Günlücek Yolu 48700 Marmaris,Türkiye,Muğla,,,,,,,,,28.278164,36.853347,+90 (252) 4129600,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Turgutreis Marina,,Gazi Mustafa Kemal Bulv. D:26 48960 Bodrum,Türkiye,Muğla,,,,,,,,,27.257943,37.005215,+90 (252) 3820772,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ankara 365 AVM,,Birlik Mah. 428. Cad. 365 Alışveriş Merkezi No:41 K:1 6550 Çankaya,Türkiye,Ankara,,,,,,,,,32.870008,39.875674,+90 (312) 4500430,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ankara Armada AVM,,Eskişehir Yolu Armada Alışveriş ve İş Merkezi No:6 K:Zemin 6430 Çankaya,Türkiye,Ankara,,,,,,,,,32.809021,39.912703,+90 (312) 2191819,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ankara Beğendik AVM,,Dr. Mediha Eldem Sok. Beğendik No:72 6420 Çankaya,Türkiye,Ankara,,,,,,,,,32.860487,39.917426,+90 (312) 4195013,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ankara Tunalı Hilmi D&R,,İran Cad. No:7 6680 Çankaya,Türkiye,Ankara,,,,,,,,,32.862424,39.900354,+90 (312) 4264541,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ankara Uğur Mumcu,,Büyükesat Mah. Uğur Mumcu Cad. No:71 6830 Çankaya,Türkiye,Ankara,,,,,,,,,32.877241,39.894131,+90 (312) 4379956,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Optimum AVM,,Etiler Mah. Ayaş Ankara Yolu Bulv. Optimum Outlet No: 93 D: Z38 6930 Etimesgut,Türkiye,Ankara,,,,,,,,,32.631819,39.965377,+90 (312) 2802737,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Denizli Forum AVM,,Mehmetçik Mah. Doğan Demircioğlu Cad. Forum Çamlık No:2 K:Giriş 20000 Merkez,Türkiye,Denizli,,,,,,,,,29.089833,37.753726,+90 (258) 2123886,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İzmir Agora AVM,,Mithat Paşa Cad. Agora Alışveriş Merkezi No:1446 K:1 D:184 35330 Balçova,Türkiye,İzmir,,,,,,,,,27.053719,38.394937,+90 (232) 2787701,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İzmir Swiss Otel,,Şehit Nevres Bulv. Grand Swiss Otel No:2 35220 Konak,Türkiye,İzmir,,,,,,,,,27.136801,38.42858,+90 (232) 4831224,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Gebze Center AVM,,Tatlıkuyu Mah. Güney Yanyol Cad. Gebze Center Alışveriş Merkezi No:310 K:Giriş D:310-304 41400 Gebze,Türkiye,Kocaeli(İzmit),,,,,,,,,29.442307,40.795407,+90 (262) 6451545,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İzmit,,Karabaş Mah. Şehabettin Bilgisu Cad. Cabesoy Sok. No:16 41000 Merkez,Türkiye,Kocaeli(İzmit),,,,,,,,,29.932398,40.762918,+90 (262) 3312502,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İzmit Yahyakaptan,,Yahya Kaptan Mah. Akasyalar Cad. Arasta Park No:24 K:Zemin D:8 41050 İzmit,Türkiye,Kocaeli(İzmit),,,,,,,,,29.97693,40.76677,+90 (262) 3112188,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bursa Anatolium AVM,,Alaşar Mah. Yeni Yalova Cad. Anatolium Alışveriş Merkezi No:487 K:Zemin 16010 Osmangazi,Türkiye,Bursa,,,,,,,,,29.053987,40.267484,+90 (224) 2611450,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bursa Kent Meydanı,,Santral Garaj Mah. Kıbrıs Şehitleri Cad. Kent Meydanı Alışveriş Merkezi No:64 K:Giriş D:J3/1 16010 Osmangazi,Türkiye,Bursa,,,,,,,,,29.060192,40.19714,+90 (224) 2553347,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bursa Korupark AVM,,Mudanya Yolu 9. Km. Korupark Alışveriş Merkezi No:2 K:3 D:197 16150 Osmangazi,Türkiye,Bursa,,,,,,,,,28.958833,40.250585,+90 (224) 2412341,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bursa Zafer Plaza AVM,,Şehreküstü Mah. Cemal Nadir Cad. Zafer Plaza Alışveriş ve Yaşam Merkezi No:22-28 K:-2 16010 Osmangazi,Türkiye,Bursa,,,,,,,,,29.059433,40.187529,+90 (224) 2252929,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Bursa Podyum Park AVM,,Cumhuriyet Mah. Nilüfer Hatun Cad. No: 114  16110 Nilüfer,Türkiye,Bursa,,,,,,,,,28.966231,40.225811,+90 (224) 4515495,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Adapazarı Agora AVM Kahve Dünyası,,Arabacı Mah. Eski  Kazım Paşa Cad. No:14 Zemin Kat 54055 Serdivan,Türkiye,Sakarya(Adapazarı),,,,,,,,,30.2252,40.4633,+90 (264) 5020023,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Adapazarı Ada Center AVM,,Yeni Sakarya Cad. Ada Alışveriş Merkezi No:324 K:Zemin D:25 54200 Erenler,Türkiye,Sakarya(Adapazarı),,,,,,,,,30.413578,40.745702,+90 (264) 2421163,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Serdivan AVM,,Arabacı Alanı Mah. Mehmet Akif Ersoy Cad. Serdivan Alışveriş Merkezi K:Zemin D:25 54130 Serdivan,Türkiye,Sakarya(Adapazarı),,,,,,,,,30.365694,40.778348,+90 (264) 7771367,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Eskişehir Anadolu Üniversitesi,,Yenibağlar Mah. Anadolu Üniversitesi Yunusemre Kampüsü D:3 26120 Tepebaşı,Türkiye,Eskişehir,,,,,,,,,30.499199,39.790286,+90 (222) 3357312,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Eskişehir Espark AVM,,Eski Bağlar Mah. Fabrikalar Sok. No:3 26120 Merkez,Türkiye,Eskişehir,,,,,,,,,30.509343,39.782229,+90 (222) 3330570,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Eskişehir Kanatlı AVM,,İsmet İnönü Cad. Kanatlı Alışveriş Merkezi No:57 K:Zemin D:1-2 26000 Merkez,Türkiye,Eskişehir,,,,,,,,,30.513705,39.778923,+90 (222) 2207919,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Eskişehir Özdilek AVM,,Hoşnudiye Mah. Doğruer Sok. Özdilek Alışveriş Merkezi No:1 K:Giriş 26130 Tepebaşı,Türkiye,Eskişehir,,,,,,,,,30.497176,39.784087,+90 (222) 3303720,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Eskişehir Osmangazi Al-Götür,,Yıldız Mah.Osmangazi Üni. Meşeli Kampüsü Osmangazi Merkez Çarşı No:4/54F A BLOK 26040 Odunpazarı,Türkiye,Eskişehir,,,,,,,,,30.488096,39.754372,+90 (222) 2290040,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kahramanmaraş Piazza AVM,,Şazibey Mah. Eski Otogar Mevki Batı Çevre Yolu Piazza No:4 K:Zemin D:14/A 46040 Kahramanamaraş,Türkiye,Kahramanmaraş,,,,,,,,,36.922601,37.570323,+90 (344) 2354032,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Antalya-Migros,,Meltem Mah. 100. Yıl Bulv. Migros Alışveriş Merkezi No:155/C 7070 Muratpaşa,Türkiye,Antalya,,,,,,,,,30.659499,36.882646,+90 (242) 2301625,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - MarkAntalya Avm,,Tahıl Pazarı Mah. Kazım Özalp Cad. MarkAntalya No:88 K:Giriş D:10-11-12 7040 Muratpaşa,Türkiye,Antalya,,,,,,,,,30.704061,36.893115,+90 (242) 2408370,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - 4.Levent Metro,,Konaklar Mah. Büyükdere Cad. 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.006781,41.086828,+90 (212) 2833974,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Acıbadem,,Acıbadem Mah. Acıbadem Cad. No:168/A 34660 Üsküdar,Türkiye,İstanbul,,,,,,,,,29.050539,41.008925,+90 (216) 3257171,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Akaretler,,Vişnezade Mah. Şair Nedim Cad. No:13-15-17-19 34353 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.002634,41.042619,+90 (212) 3274234,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Akasya Avm,,Acıbadem Mah. Ankara Devlet Yolu Haydarpaşa Yönü 4. Km Çeçen Sok. Akasya Acıbadem K:2 34660 Üsküdar,Türkiye,İstanbul,,,,,,,,,29.054822,41.001523,+90 (216) 5106467,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Akbatı AVM,,Sanayi Mah. 1655. Sok. No:6 D:2CD7 34535 Esenyurt,Türkiye,İstanbul,,,,,,,,,28.666875,41.055594,+90 (212) 7775220,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Akmerkez Macro,,Nispetiye Cad. Akmerkez Alışveriş Merkezi Macro Center F Blok No:56 D:325 34337 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.027077,41.076925,+90 (212) 2820310,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Aksaray Metro,,Adnan Menderes Bulv. No:4 34093 Fatih,Türkiye,İstanbul,,,,,,,,,28.948843,41.011258,+90 (212) 6217234,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Alkım,,Osmanağa Mah. Neşet Ömer Sok. Alkım Kitabevi No:23-25 34714 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.022266,40.989263,+90 (216) 3382110,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Armonipark AVM,,Tevfik Bey Mah. Halkalı Cad. ArmoniPark Outlet Center No:132 K:1 D:73 34295 Küçükçekmece,Türkiye,İstanbul,,,,,,,,,28.796785,41.006812,+90 (212) 4260260,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
