original-id,name-tr,name-alt-tr,address-tr,country-tr,province-tr,district-tr,sub-district-tr,locality-tr,street-tr,street-side-tr,house,address-add-tr,landmark-tr,lon,lat,phone,url,rubric-id,working-time,actualization-date,rubric-keys,source-url,rubric-tr,chain-id
,Kahve Dünyası - Ataköy AVM,,6. Kısım Adnan Kahveci Bulv. Ataköy Plus Alışveriş Merkezi No:3 K:Giriş 34158 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.85031,40.978481,+90 (212) 6618379,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ataköy Marina,,Ataköy Marina Park Rauf Orbay Cad. Sahil Yolu No:16 D:17 34158 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.877429,40.972746,+90 (212) 6617578,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ataköy Metro,,9. Kısım Mah. Hanımeli Sok. 34158 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.845591,40.991293,+90 (212) 5604791,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ataşehir -Migros,,Turgut Özal Cad. MMM Migros No:12 34758 Ataşehir,Türkiye,İstanbul,,,,,,,,,29.126975,40.992203,+90 (216) 4561391,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bahçeşehir Şehr-i Bazaar,,Dereköy Mevki Süzer Bulv. 3. Cad. Şehr-i Bazaar Alışveriş Merkezi K:1 D:1 34538 Başakşehir,Türkiye,İstanbul,,,,,,,,,28.687824,41.060871,+90 (212) 6691353,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Beylikdüzü Migros,,Beylikdüzü Mah. E-5 Karayolu Migros Alışveriş Merkezi K:Zemin 34520 Beylikdüzü,Türkiye,İstanbul,,,,,,,,,28.6582,41.0079,+90 (212) 8540610,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Bostancı,,Şemsettin Günaltay Cad. No:18 D:1-2 34744 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.094929,40.959366,+90 (216) 4102960,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Büyükada,,Nizam Mah. 23 Nisan Cad. No:32 34970 Adalar,Türkiye,İstanbul,,,,,,,,,29.126112,40.873060,+90 (216) 3828399,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Büyükçekmece Atirus AVM,,Fatih Mah. Londra Asfaltı Atirus Alışveriş Merkezi No:40 K:3 34500 Büyükçekmece,Türkiye,İstanbul,,,,,,,,,28.583888,41.021252,+90 (212) 8815311,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Cevahir AVM,,Büyükdere Cad. İstanbul Cevahir Alışveriş ve Eğlence Merkezi No:22 K:6 D:603 34381 Şişli,Türkiye,İstanbul,,,,,,,,,28.993025,41.062624,+90 (212) 3801670,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Dalyan,,Fenerbahçe Mah. Dr. Faruk Ayanoğlu Cad. No:22 D:1-2 34726 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.045974,40.974208,+90 (216) 3374403,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Doğuş Holding,,Huzur Mah. Ayazağa Köyü Yolu Doğuş Grubu No:10 D:12 34396 Şişli,Türkiye,İstanbul,,,,,,,,,29.000472,41.110824,+90 (212) 2890310,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Elmadağ,,Harbiye Mah. Cumhuriyet Cad. No:40/A 34367 Şişli,Türkiye,İstanbul,,,,,,,,,28.986611,41.042309,+90 (212) 2344979,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Eminönü,,Asmaaltı Cad. Kızıl Han Sok. No:18 D:1 34080 Fatih,Türkiye,İstanbul,,,,,,,,,28.96927,41.017575,+90 (212) 5200204,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Garanti Bankası Genel Müdürlük,,Nispetiye Mah. Aytar Cad. No:2 34340 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.016587,41.072602,+90 (212) 2138656,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Garanti Eğitim Müdürlüğü,,Dikilitaş Mah. Emirhan Cad. B Blok No:111 34349 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.007803,41.058385,+90 (212) 2362990,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Gayrettepe Metro,,Gayrettepe Mah. Büyükdere Cad. 34349 Şişli,Türkiye,İstanbul,,,,,,,,,29.010579,41.068968,+90 (212) 2168868,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Göztepe,,Bağdat Cad. Handan Palas Apt. No:259 34730 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.059677,40.971579,+90 (216) 4670005,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İstanbul Forum AVM,,Kocatepe Mah. Şehir Parkı Cad. 12. Sok. Forum İstanbul K:Giriş 34045 Bayrampaşa,Türkiye,İstanbul,,,,,,,,,28.897571,41.046613,+90 (212) 4373413,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İstanbul Ticaret Üniversitesi,,Sütlüce Mah. İstanbul Ticaret Üniversitesi İmrahor Cad. No:9 34445 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.95099,41.058054,+90 (212) 2220104,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - İstinye Migros,,İstinye Mah. Çayır Cad. No:65 34360 Sarıyer,Türkiye,İstanbul,,,,,,,,,29.049981,41.115799,+90 (212) 2294724,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kabataş,,Meclisi Mebusan Cad. Tütün Han No:167 34420 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.991144,41.033063,+90 (212) 2931206,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kabataş Metro,,Ömer Avni Mah. Mebusan Cad. İnebolu Sok. 34427 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.991243,41.033235,+90 (212) 2448620,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kanyon D&R,,Büyükdere Cad. Kanyon Alışveriş Merkezi No:185 K:K1 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.010638,41.078271,+90 (212) 3531333,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kanyon Macro,,Büyükdere Cad. Kanyon Alışveriş Merkezi No:185 K:B2 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.010638,41.078271,+90 (212) 3530570,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kanyon Macro,,Büyükdere Cad. Kanyon Alışveriş Merkezi No:185 K:B2 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.010638,41.078271,+90 (212) 3530570,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Kemerburgaz,,Mithat Paşa Mah. İstanbul Cad. Selanik Bulv. No:11 34065 Eyüp,Türkiye,İstanbul,,,,,,,,,28.911582,41.154594,+90 (212) 3600798,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Levent,,Levent Mah. Gonca Sok. No:13 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.01714,41.075687,+90 (212) 2847963,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Levent Metro,,Büyükdere Cad. 34330 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.013323,41.077776,+90 (212) 2833542,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Mall Of İstanbul,,Süleyman Demirel Bulv. Mall Of İstanbul D: 288/A 34306 Başakşehir,Türkiye,İstanbul,,,,,,,,,28.807277,41.063231,+90 (212) 8010517,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Maltepe Park Carrefour AVM,,Cevizli Mah. Tugay Yolu Maltepe Park Alışveriş Merkezi No:67 K:3 34840 Maltepe,Türkiye,İstanbul,,,,,,,,,29.163744,40.919378,+90 (216) 5151248,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Marmara Forum AVM,,Osmaniye Mah. Çobançeşme Koşuyolu Bulv. Marmara Forum Alışveriş Merkezi No: 3 K: 2 34144 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.886037,40.996913,+90 (212) 4666153,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Mecidiyeköy Rönesans,,Mecidiyeköy Mah. Cemal Sahir Sok. Rönesans Mecidyeköy Plaza No:7 D:9 34387 Şişli,Türkiye,İstanbul,,,,,,,,,29.001068,41.067727,+90 (212) 3470410,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Merter Metro,,E-5 Karayolu 34160 Güngören,Türkiye,İstanbul,,,,,,,,,28.896146,41.007702,+90 (212) 4828707,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Merter-Migros,,E-5 Karayolu Merter Sapağı MMM Migros 34160 Güngören,Türkiye,İstanbul,,,,,,,,,28.894638,41.006538,+90 (212) 4828293,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Metroport AVM,,Eski Londra Asfaltı Kültür Sok. MetroPort Alışveriş ve Yaşam Merkezi No:1 D:50 34180 Bahçelievler,Türkiye,İstanbul,,,,,,,,,28.862531,40.995747,+90 (212) 4427753,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - MKM Akatlar,,Uğur Mumcu Cad. MKM Kültür Merkezi No:1 34335 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.027615,41.09247,+90 (212) 3514250,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Moda,,Moda Mah. Moda Cad. Aylin Apt. No:188 D:3 34710 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.02366,40.98058,+90 (216) 4142124,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Nişantaşı,,Güzelbahçe Sok. Gül Apt. No:21 34365 Şişli,Türkiye,İstanbul,,,,,,,,,28.994489,41.053197,+90 (212) 2192848,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Nişantaşı City's,,Teşvikiye Cad. City's Nişantaşı Alışveriş Merkezi No:162 K:-3 34360 Şişli,Türkiye,İstanbul,,,,,,,,,28.992826,41.051061,+90 (212) 3732120,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Nuruosmaniye,,Mollafenari Mah. Nuruosmaniye Cad. No:79 34120 Fatih,Türkiye,İstanbul,,,,,,,,,28.972033,41.010194,+90 (212) 5273282,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Özyeğin Üniversitesi,,Nişantepe Mah. Orman Sok. 34794 Çekmeköy,Türkiye,İstanbul,,,,,,,,,29.25892,41.031948,+90 (216) 5255035,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Palladium AVM,,Barbaros Mah. Halk Cad. Palladium Alışveriş Merkezi No:8 K:2 34746 Ataşehir,Türkiye,İstanbul,,,,,,,,,29.100189,40.98595,+90 (216) 6631966,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Sabiha Gökçen Havalimanı,,İstanbul Sabiha Gökçen Havalimanı 34890 Pendik,Türkiye,İstanbul,,,,,,,,,29.314809,40.908342,+90 (216) 5888726,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Sabiha Gökçen Havalimanı,,İstanbul Sabiha Gökçen Havalimanı 34890 Pendik,Türkiye,İstanbul,,,,,,,,,29.314641,40.907852,+90 (216) 5888724,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Sabiha Gökçen Havalimanı,,İstanbul Sabiha Gökçen Havalimanı 34890 Pendik,Türkiye,İstanbul,,,,,,,,,29.31518,40.908088,+90 (216) 5888792,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Sabiha Gökçen Havalimanı,,İstanbul Sabiha Gökçen Havalimanı 34890 Pendik,Türkiye,İstanbul,,,,,,,,,29.315318,40.908096,+90 (216) 5888721,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Star City AVM,,Köyaltı Mevki Merkez Mah. Değirmenbahçe Cad. Kavak Sok. StarCity Outlet Center No:2 K:2 34197 Bahçelievler,Türkiye,İstanbul,,,,,,,,,28.815957,41.011398,+90 (212) 6034105,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Suadiye,,Bağdat Cad. Hayırlı Apt. No:462 D:1 34740 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.087172,40.957163,+90 (216) 3627913,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Şişhane,,Şahkulu Mah. Meşrutiyet Cad. No:127 34421 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.972165,41.027782,+90 (212) 2448712,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Şişli Metro,,Fulya Mah. Büyükdere Cad. 34394 Şişli,Türkiye,İstanbul,,,,,,,,,28.992375,41.064006,+90 (212) 2168806,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Taksim Metro,,Merkez 34437 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.986426,41.037049,+90 (212) 2562890,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Torium AVM,,Saadetdere Mah. 68. Sok. Torium No:50 K:Giriş D:D25 34513 Esenyurt,Türkiye,İstanbul,,,,,,,,,28.688172,41.003759,+90 (212) 6207415,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ulus,,Ulus Mah. Adnan Saygun Cad. Pelin Apt. No:19 34340 Beşiktaş,Türkiye,İstanbul,,,,,,,,,29.028282,41.073261,+90 (212) 2653123,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ümraniye Canpark Avm,,Yamanevler Mah. Alemdağ Cad. CANPARK No:169 K:Zemin D:12 34768 Ümraniye,Türkiye,İstanbul,,,,,,,,,29.106409,41.024815,+90 (216) 5104231,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Yenibosna Metro,,Merkez 34180 Bahçelievler,Türkiye,İstanbul,,,,,,,,,28.836904,40.989449,+90 (212) 5604797,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Yeşilköy,,Ümraniye Mah. İstasyon Cad. Yonca Apt. No:52 D:1-2 34149 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.82102,40.9581,+90 (212) 5738126,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Zeytinburnu Metro,,Merkez 34140 Bakırköy,Türkiye,İstanbul,,,,,,,,,28.889954,41.001743,+90 (212) 5100937,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Ziverbey,,Fahrettin Kerim Gökay Cad. Ziverbey Park İş Merkezi No:128 D:A/1 34724 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.055329,40.984537,+90 (216) 5667177,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Atlaspark AVM,,Abdurrahman Gazi Mah. Fatih Bulvarı No:67 2K:25  34920 Sultanbeyli,Türkiye,İstanbul,,,,,,,,,29.256247,40.969300,+90 (216) 3988896,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Genel Müdürlük,,Ömeravni Mah. Meclisi Mebusan Cad. İnebolu Sok. Ekemen Han No:1 K:1 D:1 34427 Beyoğlu,Türkiye,İstanbul,,,,,,,,,28.991268,41.033253,+90 (212) 2440700,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Kozzy AVM,,Bayar Cad. Buket Sk. No:20/1 34742 Kozyatağı, İstanbul 34742 Kadıköy,Türkiye,İstanbul,,,,,,,,,29.090563,40.970338,+90 (216) 6580065,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Kumport Al-Götür,,Marmara Mah. Liman Cad. No:43 34524 Beylikdüzü,Türkiye,İstanbul,,,,,,,,,28.6803878,40.971101,+90 (212) 8757753,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Sirkeci Al-Götür,,Hoca Paşa Mahallesi Ankara Caddesi No:42 34112 Fatih-Sirkeci,Türkiye,İstanbul,,,,,,,,,28.933333,41.016667,+90 (212) 5110106,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası Diyarbakır Forum AVM,,Fabrika Mah. Elazığ Cad. Yenişehir 21100 Merkez,Türkiye,Diyarbakır,,,,,,,,,40.182774,37.958591,+90 (412) 5022438,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
,Kahve Dünyası - Trabzon Forum AVM,,Değirmendere Mah. Devlet Sahilyolu Cad. Forum Trabzon Z Blok No:101 K:Giriş D:1/A 61100 Merkez,Türkiye,Trabzon,,,,,,,,,39.760013,41.000087,+90 (462) 3300633,http://www.kahvedunyasi.com/magazalarimiz/,,,,,,,
